
> atlas-integrated-backend@1.0.0 build
> npm run clean:build-state && tsc -p tsconfig.build.json --pretty false --diagnostics


> atlas-integrated-backend@1.0.0 clean:build-state
> node scripts/clean-build-state.cjs

Files:             1143
Lines:           182335
Identifiers:     198897
Symbols:         298635
Types:            78042
Instantiations:  259683
Memory used:    374083K
I/O read:         0.22s
I/O write:        0.23s
Parse time:       1.79s
Bind time:        0.52s
Check time:       4.94s
Emit time:        1.61s
Total time:       8.86s
