
> atlas-integrated-backend@1.0.0 build
> npm run clean:build-state && tsc -p tsconfig.build.json --pretty false --diagnostics


> atlas-integrated-backend@1.0.0 clean:build-state
> node scripts/clean-build-state.cjs

Files:             1137
Lines:           181553
Identifiers:     197407
Symbols:         290592
Types:            75154
Instantiations:  248051
Memory used:    376573K
I/O read:         0.33s
I/O write:        0.20s
Parse time:       2.25s
Bind time:        0.64s
Check time:       5.03s
Emit time:        1.44s
Total time:       9.37s
exit_code=0
